Timestamp,Observation
2025-04-02 09:30:24,Sensor 4.7E verloor 20g tussen 2025-04-02 09:20:25 en 2025-04-02 09:30:24.
2025-04-02 09:40:21,Sensor 4.7E verloor 25g tussen 2025-04-02 09:30:24 en 2025-04-02 09:40:21.
2025-04-02 10:10:22,Sensor 4.7E verloor 31g tussen 2025-04-02 10:00:23 en 2025-04-02 10:10:22.
2025-04-02 10:30:21,Sensor 4.7E verloor 45g tussen 2025-04-02 10:20:20 en 2025-04-02 10:30:21.
2025-04-02 10:40:19,Sensor 4.7E verloor 24g tussen 2025-04-02 10:30:21 en 2025-04-02 10:40:19.
2025-04-02 10:50:20,Sensor 4.7E verloor 45g tussen 2025-04-02 10:40:19 en 2025-04-02 10:50:20.
2025-04-02 11:11:35,Sensor 4.5E verloor 34g tussen 2025-04-02 11:01:35 en 2025-04-02 11:11:35.
2025-04-02 12:01:33,Sensor 4.5E verloor 32g tussen 2025-04-02 11:51:32 en 2025-04-02 12:01:33.
2025-04-02 12:10:16,Sensor 4.7E verloor 28g tussen 2025-04-02 12:00:19 en 2025-04-02 12:10:16.
2025-04-02 12:11:31,Sensor 4.5E verloor 39g tussen 2025-04-02 12:01:33 en 2025-04-02 12:11:31.
2025-04-02 12:20:16,Sensor 4.7E verloor 101g tussen 2025-04-02 12:10:16 en 2025-04-02 12:20:16.
2025-04-02 12:30:16,Sensor 4.7E verloor 98g tussen 2025-04-02 12:20:16 en 2025-04-02 12:30:16.
2025-04-02 12:33:19,Sensor 4.8E verloor 22g tussen 2025-04-02 12:23:21 en 2025-04-02 12:33:19.
2025-04-02 12:40:14,Sensor 4.7E verloor 57g tussen 2025-04-02 12:30:16 en 2025-04-02 12:40:14.
2025-04-02 12:41:32,Sensor 4.5E verloor 25g tussen 2025-04-02 12:31:30 en 2025-04-02 12:41:32.
2025-04-02 12:51:30,Sensor 4.5E verloor 63g tussen 2025-04-02 12:41:32 en 2025-04-02 12:51:30.
2025-04-02 12:54:19,Sensor 4.6E verloor 23g tussen 2025-04-02 12:44:17 en 2025-04-02 12:54:19.
2025-04-02 13:01:28,Sensor 4.5E verloor 29g tussen 2025-04-02 12:51:30 en 2025-04-02 13:01:28.
2025-04-02 13:03:20,Sensor 4.8E verloor 23g tussen 2025-04-02 12:53:18 en 2025-04-02 13:03:20.
2025-04-02 13:10:14,Sensor 4.7E verloor 20g tussen 2025-04-02 13:00:16 en 2025-04-02 13:10:14.
2025-04-02 13:14:19,Sensor 4.6E verloor 32g tussen 2025-04-02 13:04:19 en 2025-04-02 13:14:19.
2025-04-02 13:21:30,Sensor 4.5E verloor 20g tussen 2025-04-02 13:11:28 en 2025-04-02 13:21:30.
2025-04-02 13:25:56,Sensor 4.8A verloor 27g tussen 2025-04-02 13:15:54 en 2025-04-02 13:25:56.
2025-04-02 13:26:24,Sensor 4.3A verloor 20g tussen 2025-04-02 13:16:27 en 2025-04-02 13:26:24.
2025-04-02 13:30:04,Sensor 4.2A verloor 23g tussen 2025-04-02 13:20:05 en 2025-04-02 13:30:04.
2025-04-02 13:34:15,Sensor 4.6E verloor 28g tussen 2025-04-02 13:24:18 en 2025-04-02 13:34:15.
2025-04-02 13:40:04,Sensor 4.2A verloor 21g tussen 2025-04-02 13:30:04 en 2025-04-02 13:40:04.
2025-04-02 13:40:18,Sensor 4.4E verloor 25g tussen 2025-04-02 13:30:18 en 2025-04-02 13:40:18.
2025-04-02 13:43:16,Sensor 4.8E verloor 25g tussen 2025-04-02 13:33:16 en 2025-04-02 13:43:16.
2025-04-02 13:44:15,Sensor 4.6E verloor 62g tussen 2025-04-02 13:34:15 en 2025-04-02 13:44:15.
2025-04-02 13:45:55,Sensor 4.8A verloor 24g tussen 2025-04-02 13:35:53 en 2025-04-02 13:45:55.
2025-04-02 13:50:19,Sensor 4.4E verloor 22g tussen 2025-04-02 13:40:18 en 2025-04-02 13:50:19.
2025-04-02 13:53:18,Sensor 4.8E verloor 20g tussen 2025-04-02 13:43:16 en 2025-04-02 13:53:18.
2025-04-02 13:56:58,Sensor 5.5A verloor 20g tussen 2025-04-02 13:46:56 en 2025-04-02 13:56:58.
